"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","trust","emails.csv/trust","cr:Field","trust","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","official","emails.csv/official","cr:Field","official","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","table","emails.csv/table","cr:Field","table","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","mcgee","emails.csv/mcgee","cr:Field","mcgee","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","written","emails.csv/written","cr:Field","written","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","operation","emails.csv/operation","cr:Field","operation","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cellspacing","emails.csv/cellspacing","cr:Field","cellspacing","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","laptop","emails.csv/laptop","cr:Field","laptop","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","feature","emails.csv/feature","cr:Field","feature","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","ram","emails.csv/ram","cr:Field","ram","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","victoria","emails.csv/victoria","cr:Field","victoria","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","larry","emails.csv/larry","cr:Field","larry","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","units","emails.csv/units","cr:Field","units","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","requests","emails.csv/requests","cr:Field","requests","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","continued","emails.csv/continued","cr:Field","continued","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","external","emails.csv/external","cr:Field","external","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pack","emails.csv/pack","cr:Field","pack","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","couldn","emails.csv/couldn","cr:Field","couldn","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","lateral","emails.csv/lateral","cr:Field","lateral","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","strictly","emails.csv/strictly","cr:Field","strictly","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","resource","emails.csv/resource","cr:Field","resource","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","although","emails.csv/although","cr:Field","although","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","sr","emails.csv/sr","cr:Field","sr","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","commodity","emails.csv/commodity","cr:Field","commodity","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pulled","emails.csv/pulled","cr:Field","pulled","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","protocol","emails.csv/protocol","cr:Field","protocol","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","bed","emails.csv/bed","cr:Field","bed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","generated","emails.csv/generated","cr:Field","generated","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","redmond","emails.csv/redmond","cr:Field","redmond","","","","","","","","","","","","","","","","","","","","","","","","","",""
